=== provenance (added by the run harness, not by the program) ===
program: verify.py
sha256:  d0251bc5b97d1c224f2f18567bd7c2aa415e1e4046cb71cb5f610ea80e8aa724
python:  Python 3.9.25
=== program output follows ===
PASS T is a tree on 24 vertices with 23 edges  --  n=24 m=23 connected=True
PASS the vertex set of T is exactly the printed spine plus the four pendants  --  |V|=24
PASS the degrees of T are as printed: six leaves, four vertices of degree 3, the rest of degree 2  --  leaves=u1 u2 u3 u4 v0 v19 | deg-3=v2 v7 v12 v17
PASS diam(T) = 19, realised by the pair (v0,v19)  --  diam=19
PASS rad(T) = 10, attained exactly at v9 and v10  --  rad=10 centre=v9 v10
PASS the diametrical path of T is unique, so every split-set lies in the spine  --  diametrical pairs = [('v0', 'v19')]
PASS the pruned split-set enumerator agrees with exhaustive enumeration of all edge subsets on P12  --  pruned=5 subsets brute=5 subsets, sizes=[1, 3]
PASS the pruned split-set enumerator agrees with exhaustive enumeration of all edge subsets on the two-block chain  --  pruned=1 subsets brute=1 subsets, sizes=[1]
PASS T has maximum split-set cardinality |M| = 3, and exactly one maximum split-set  --  m=3 #maximum split-sets=1 all cardinalities present=[1, 3]
PASS that unique maximum split-set is the one printed in the paper  --  M = v4v5 v9v10 v14v15
PASS T - M has four components, each on six vertices  --  sizes=[6, 6, 6, 6]
PASS every radial subtree of T is a copy of S(2,2,1): radius exactly 2, and uniquely radial (gamma_b = rad = 2 attained by exactly one broadcast)  --  rad=2 diam=4 gamma_b=2 #gamma_b-broadcasts=1 | rad=2 diam=4 gamma_b=2 #gamma_b-broadcasts=1 | rad=2 diam=4 gamma_b=2 #gamma_b-broadcasts=1 | rad=2 diam=4 gamma_b=2 #gamma_b-broadcasts=1
PASS anti-control: P5 also has radius 2 and gamma_b = 2, but it has four gamma_b-broadcasts and so is NOT uniquely radial -- the hypothesis really does need the six-vertex spider  --  rad=2 gamma_b=2 #gamma_b-broadcasts=4
PASS the printed broadcast of strength 2 at each block centre is a dominating broadcast of cost 8, so gamma_b(T) <= 8  --  sigma=8
PASS the cited Herke--Mynhardt formula gives gamma_b(T) = (diam T - |M|)/2 = 8, agreeing with that witness  --  (19 - 3)/2 = 8
PASS T is non-radial (it has a split-set, and gamma_b = 8 < 10 = rad), so the paper's bound is in force  --  gamma_b=8 rad=10 #split-sets=5
PASS the equality of the problem therefore demands i_bn(T) = gamma_b + ceil((|M|+1)/3) = 10  --  8 + ceil(4/3) = 10
PASS witness A is a legal broadcast of cost 9 (f = 1 on nine vertices)  --  sigma=9
PASS the support of witness A is an independent set of T  --  no two of the nine are adjacent
PASS witness A is dominating: every one of the 24 vertices hears a broadcaster  --  unheard vertices = none
PASS witness A is bn-independent, and the vertices hearing more than one broadcaster are exactly v1, v3, v8, v13, v18  --  multiply heard = v1 v3 v8 v13 v18
PASS U_f^E for witness A is exactly the three edges v5v6, v10v11, v15v16  --  U_f^E = v5v6 v10v11 v15v16
PASS witness A is maximal bn-independent by the quoted uncovered-edge criterion: T - U_f^E has four components and each holds at least two broadcasters  --  broadcasters per component = [3, 2, 2, 2]
PASS witness A is maximal bn-independent by the quoted boundary criterion: B_f(v) - PB_f(v) is non-empty at all nine broadcasters  --  |B_f - PB_f| = [1, 2, 1, 1, 1, 1, 1, 1, 1]
PASS witness A is maximal by the direct test as well: no unit increment of f, at any vertex of T, stays bn-independent  --  24 vertices tested
